15596977.2,16218144.469088448,15713993.00391969,15210485.8170628,14707622.19586688,14205401.42863453,13703822.804619692,13326833.907103818,12950244.743382785,12574054.983285272,12198264.296939569,11822872.35477316,11686938.039623374,11550543.872090884,11413690.851444062,11276379.975467196,11138612.240462482,11164896.507745348,11188878.85836083,11210563.09853521,11229953.029643085,11247052.448213637,11323750.941531057,11378878.834963841,11412470.092382198,11424558.637341844,11415178.353136033,11366980.608326178,11297340.060565583,11206287.369464938,11093853.16367339,10960068.040910507,10766545.240178486,10577192.155596774,10391970.756212024,10210843.087043867,10033771.268968213,9837692.851239115,9660560.623346603,9502182.071480092,9362365.030219933
15596977.2,15577169.038956,16197547.425612707,15694036.232804714,15191168.500075132,14688943.515678128,14187360.568820164,13686418.949657824,13309908.828041796,12933797.93255869,12558085.9334565,12182772.501282454,11807857.306882598,11672095.628313053,11535874.681373328,11399195.46406273,11262058.972898353,11124466.202917095,11150717.089180514,11174668.98221071,11196325.68340007,11215690.989295438,11232768.691604406,11309369.777835313,11364427.658843435,11397976.255364873,11410049.447872419,11400681.076627549,11352544.542953605,11282992.438688666,11192055.384505715,11079763.970155522,10946148.754498549,10752871.72772346,10563759.121559167,10378772.953351635,10197875.316323321,10021028.379456624,9825198.981318042,9648291.711354952,9490114.300249312
15596977.2,15577169.038956,15557386.034276526,16176976.540382177,15674104.806789052,15171875.716080036,14670288.557413217,14169342.620897762,13669037.19759176,13293005.243830182,12917372.009184338,12542137.16432101,12167300.380205825,11792861.328102857,11657272.066865094,11521224.120527983,11384718.48582337,11247756.158002773,11110338.13083939,11136555.678477254,11160477.152603304,11182106.349782152,11201447.061739035,11218503.075366069,11295006.87821746,11349994.835716706,11383500.82552056,11395558.685073622,11386202.211660232,11338126.811384054,11268663.038291533,11177841.474167395,11065692.669913426,10932247.145580336,10739215.580629252,10550343.147474788,10365591.911700878,10184924.01467159,10008301.673414715,9812720.978611767,9636038.380881533
15596977.2,15577169.038956,15557386.034276526,15537628.154012993,16156431.780175894,15654198.693684429,15152607.433920614,14651657.290945303,14151347.555769224,13651677.520350818,13276123.127170518,12900966.946732674,12526208.650122322,12151847.908722963,11777884.394216165,11642467.331340175,11506592.16589491,11370259.893346377,11233471.50768211,11096228.001413226,11122412.252765588,11146303.346619498,11167905.07471793,11187221.223970626,11204255.576460354,11280662.219482124,11335580.342275346,11369043.779472148,11381086.325543579,11371741.734851424,11323727.390333597,11254351.8362329,11163645.615495201,11051639.240222637,10918363.19170545,10725576.776841853,10536944.211677495,10352427.609973017,10171989.161172956,9995591.130289476,9800258.82296893
15596977.2,15577169.038956,15557386.034276526,15537628.154012993,15517895.366257396,16135913.11181507,15634317.86134345,15133363.622479536,14633049.686185801,14133375.344373398,13634339.889899973,13259262.450799014,12884582.718710326,12510300.365136668,12136415.061878886,11762926.48103551,11627681.397829372,11491978.793844227,11355819.663281828,11219204.998867353,11082135.791851431,11108286.789204575,11132147.541369291,11153721.835273039,11173013.453016184,11190026.171878248,11266335.778463382,11321184.155240657,11354605.09387222,11366632.345910136,11357299.622848164,11309346.256547872,11240058.809400886,11149467.785563521,11037603.658387555,10904496.870451983,10711955.294335265,10523562.292528665,10339280.026908353,10159070.734938268,9982896.729554009
14188400.8,15577169.038956,15557386.034276526,15537628.154012993,15517895.366257396,15498187.639142249,16115420.502163067,15614462.277659543,15114144.250678986,14614465.713084346,14115425.957686042,13617024.278239802,13242423.1874865,12868219.298657563,12494412.283672944,12121001.814750299,11747987.564404596,11612914.24245413,11477383.980776044,11341397.77230946,11204956.608518794,11068061.47939578,11094179.264982287,11118009.713991754,11139556.608542241,11158823.725930851,11175814.838639963,11252027.532024734,11306806.251363501,11340184.745403003,11352196.722830832,11342875.852327146,11294983.386802057,11225783.934712946,11135307.961475857,11023585.901741404,10890648.15942651,10698351.111111458,10510197.368417155,10326149.141274178,10146168.715104897
14188400.8,14170381.530984,15557386.034276526,15537628.154012993,15517895.366257396,15498187.639142249,15478504.940840539,16094953.91812532,15594631.910566917,15094949.287480626,14595905.34162873,14097499.366719782,13599730.657406438,13225605.310038392,12851876.660148267,12478544.38007268,12105608.142445568,11733067.6201978,11598165.841366213,11462807.703120459,11326994.197138626,11190726.313625973,11054005.041316949,11080089.657315757,11103889.841654982,11125409.371649392,11144652.01979892,11161621.55379489,11237737.457059063,11292446.60742427,11325782.71077634,11337779.432992836,11328470.399994692,11280638.75790082,11211527.189115861,11121166.120364781,11009585.94764619,10876817.036264038,10684764.205200348,10496849.417759266,10313034.93186476
14188400.8,14170381.530984,14152385.146439651,15537628.154012993,15517895.366257396,15498187.639142249,15478504.940840539,15458847.239565672,16074513.3266493,15574826.728040498,15075778.701885525,14577368.541844862,14079595.542524047,13582458.99947153,13208808.791294642,12835554.776789878,12462696.628709987,12090234.020104662,11718166.62432015,11583436.170747679,11448249.937337495,11312608.914508259,11176514.091207668,11039966.454914477,11066017.943450967,11089787.901556082,11111280.1017474,11130498.311733775,11147446.294421572,11223465.5304886,11278105.200232841,11311398.966733655,11323380.453112938,11314083.242586698,11266312.346678283,11197288.549585685,11107042.23939192,10995603.773492679,10863003.478627982,10671194.554659743,10483518.41899871
14188400.8,14170381.530984,14152385.146439651,14134411.617303673,15517895.366257396,15498187.639142249,15478504.940840539,15458847.239565672,15439214.503571425,16054098.694724455,15555046.698095884,15056632.46293413,14558855.283796718,14061714.456185043,13565209.276542202,13192033.604129698,12819253.622223355,12446869.003991526,12074879.42289913,11703284.552707264,11568725.20681083,11433710.659917077,11298241.901186833,11162319.918311834,11025945.697516736,11051964.100662785,11075703.870921105,11097168.77601818,11116362.578877874,11133289.037627656,11209211.729264878,11263782.006628547,11297033.490045903,11308999.759937484,11299714.356868614,11252004.129998002,11183067.993127711,11092936.295747891,10981639.356700346,10849207.464210127,10657642.137575326
14188400.8,14170381.530984,14152385.146439651,14134411.617303673,14116460.914549697,15498187.639142249,15478504.940840539,15458847.239565672,15439214.503571425,15419606.701151889,16033709.989382155,15535291.788789304,15037510.539706204,14540365.537586294,14043856.07882569,13547981.460760992,13175279.721452452,12802973.17012313,12431061.480356455,12059544.32603205,11688421.381325327,11554032.925798181,11419189.847378982,11283893.133972326,11148143.772015579,11011942.74648089,11037928.106254943,11061637.727005035,11083075.371672638,11102244.7984027,11119149.76054987,11194976.030368712,11249477.003480129,11282686.257513545,11294637.330242362,11285363.71963539,11237714.084752902,11168865.49677644,11078848.266652294,10967692.674717335,10835428.970730577
13614844.600000001,14170381.530984,14152385.146439651,14134411.617303673,14116460.914549697,14098533.009188218,15478504.940840539,15458847.239565672,15439214.503571425,15419606.701151889,15400023.800641429,16013347.17769564,15515561.96821754,15018412.901320778,14521899.273353562,14026020.38160558,13530775.524305826,13158547.11620621,12786713.394197073,12415274.032276403,12044228.704737987,11673577.086171042,11539359.303982418,11404687.47627281,11269562.589692181,11133985.62942512,10997957.579192858,11023909.93756,11047589.44709174,11068999.865950612,11088144.94750873,11105028.440353971,11180758.410810143,11235190.167685708,11268357.245966502,11280293.140832957,11271031.307711452,11223442.187865268,11154681.037595533,11064778.129353644,10953763.705020444
13614844.600000001,13611849.334187998,14167264.047047181,14149271.621707432,14131302.046747863,14113355.293148495,14095431.331926195,15475099.669753553,15455446.293172967,15435817.876380637,15416214.387677636,15396635.795405284,16009824.241316546,15512148.544584531,15015108.850482486,14518704.455513421,14022934.657121625,13527798.753690477,13155652.235840641,12783900.317250349,12412542.6719893,12041578.974422947,11671008.899212085,11536820.64493554,11402178.44502803,11267083.285922447,11131536.152586645,10995538.028525434,11021484.677373733,11045158.977413375,11066564.685980104,11085705.555620275,11102585.334097091,11178298.643959763,11232718.425848816,11265878.207372388,11277811.476341972,11268551.680823755,11220973.030583937,11152227.00776726,11062343.878165185
13614844.600000001,13611849.334187998,13608854.727334473,14164147.24895683,14146158.781950656,14128193.16029758,14110250.354984,14092330.33703317,15471695.147826206,15452046.094988465,15432421.996447831,15412822.820512343,15393248.535530293,16006302.079983454,15508735.871904721,15011805.526535377,14515510.340533208,14019849.61149706,13524822.637964666,13152757.992348757,12781087.859180551,12409811.91260146,12038929.82704857,11668441.277254257,11534282.544393651,11399669.965770122,11264604.527599543,11129087.214633074,10993119.010159157,11019059.95074471,11042729.042438343,11064130.041749187,11083266.70039804,11100142.765323587,11175839.418258091,11230247.227795126,11263399.714166764,11275330.357817175,11266072.599453973,11218504.416517206,11149773.517825551
13614844.600000001,13611849.334187998,13608854.727334473,13605860.77929446,14161031.136562057,14143046.627018625,14125084.95780231,14107146.0999059,14089230.024359021,15468291.37489368,15448646.644847568,15429026.86360861,15409431.99949183,15389862.020852476,16002780.693525856,15505323.9500129,15008502.92931954,14512316.92825829,14016765.244582526,13521847.176984312,13149864.385590438,12778276.01985153,12407081.753980689,12036281.262486618,11665874.22017326,11531745.002233885,11397162.03837765,11262126.314603468,11126638.815445853,10990700.52397692,11016635.757555544,11040299.642049007,11061695.933139998,11080828.38172395,11097700.733915213,11173380.733586073,11227776.573405009,11260921.766229648,11272849.785138454,11263594.06348209,11216036.345545571
13614844.600000001,13611849.334187998,13608854.727334473,13605860.77929446,13602867.489923012,14157915.709712012,14139935.15676068,14121977.439111594,14104042.52776392,14086130.39375366,15464888.350791201,15445247.9425857,15425632.477698613,15406041.92445194,15386476.251207888,15999260.081773277,15501912.778743895,15005201.058675088,14509124.218534071,14013681.556228718,13518872.370605374,13146971.415425606,12775464.799127162,12404352.195994811,12033633.28060887,11663307.727844821,11529208.01833339,11394654.662729207,11259648.646814255,11124190.954906454,10988282.569861643,11014212.097688882,11037870.776127756,11059262.360034708,11078390.59947997,11095259.239753753,11170922.589824684,11225306.46255886,11258444.363441076,11270369.758185722,11261116.072788125
13330279.2,13611849.334187998,13608854.727334473,13605860.77929446,13602867.489923012,13599874.859075228,14154800.968255874,14136824.371026192,14118870.604074987,14100939.63840781,14083031.445067033,15461486.075354027,15441849.988038328,15422238.838553518,15402652.595228558,15383091.226432618,15995740.244555287,15498502.35793257,15001899.914442178,14505932.211205993,14010598.546286346,13515898.218683839,13144079.081714213,12772654.196871351,12401623.238511693,12030985.881287135,11660741.800144695,11526671.592569355,11392147.838703405,11257171.524111954,11121743.632896375,10985865.147696273,11011788.97102739,11035442.444557006,11056829.322315497,11075953.353548083,11092818.282721005,11168464.986854918,11222836.895137098,11255967.505681116,11267890.27683892
13330279.2,13326946.630199999,13608446.37185445,13605452.51365264,13602459.314099634,13599466.773050532,13596474.890360458,14151262.268013809,14133290.164933434,14115340.886423968,14097414.403498206,14079510.687205765,15457620.703835186,15437989.525541317,15418383.278843878,15398801.932079751,15379245.45362601,15991741.309494145,15494627.732343085,14998149.439463567,14502305.728153188,14007095.896649774,13512519.244129168,13140793.061943782,12769461.033322133,12398522.832702063,12027978.134816812,11657826.614694659,11523789.92467121,11389299.801743729,11254357.231230926,11118963.19698815,10983118.681409348,11009036.02378463,11032683.583945865,11054065.114984918,11073184.365209695,11090045.078150325,11165672.870608207,11220031.185913311,11253153.513804695
13330279.2,13326946.630199999,13323614.893542448,13605044.260261483,13602051.150524225,13599058.699271107,13596066.906357266,13593075.771637864,14147724.452446803,14129756.842392199,14111812.05120236,14093890.049897332,14075990.809533963,15453756.298659226,15434130.02815993,15414528.683024164,15394952.231596729,15375400.642262602,15987743.37416677,15490754.075409997,14994399.9021037,14498680.15172115,14003594.12267561,13509141.114318134,13137507.863678295,12766268.6680638,12395423.201993886,12024971.140283108,11654912.158040982,11520908.977190042,11386452.476793293,11251543.641923118,11116183.456188902,10980372.901738994,11006283.764778685,11029925.413049877,11051301.59870617,11070416.069118392,11087272.566880785,11162881.452390552,11217226.178116832
13330279.2,13326946.630199999,13323614.893542448,13320283.989819061,13601642.999196418,13598650.637736592,13595658.934596289,13592667.889630677,13589677.502694957,14144187.52133369,14126224.4031816,14108284.098189559,14090366.577384856,14072471.811831579,15449892.85958456,15430271.495652888,15410675.050853409,15391103.493538827,15371556.792102035,15983746.438323226,15486881.386891142,14990651.302128172,14495055.481683217,14000093.22414494,13505763.829039553,13134223.486712376,12763077.100896783,12392324.346193388,12021964.897498034,11651998.430001471,11518028.749945743,11383605.863674093,11248730.756012637,11113404.410324855,10977627.80851356,11003532.19383749,11027167.931696614,11048538.773306493,11067648.46510111,11084500.748739064,11160090.732027454
13330279.2,13326946.630199999,13323614.893542448,13320283.989819061,13316953.918821605,13598242.588446617,13595250.97507716,13592260.019862637,13589269.72265827,13586280.08331928,14140651.474453356,14122692.847080803,14104757.02716501,14086843.985740507,14068953.69387862,15446030.386369664,15426413.927778974,15406822.382090695,15387255.717665441,15367713.90290401,15979750.501713645,15483009.666544419,14986903.639302637,14491431.717812795,13996593.200838901,13502387.388082292,13130939.930840697,12759886.331621557,12389226.265106838,12018959.40627366,11649085.430393972,11515149.242758255,11380759.962208174,11245918.573323632,11110626.059222274,10974883.40156143,11000781.310789028,11024411.13971369,11045776.638613164,11064881.552984834,11081729.62355188
16989922.6,13326946.630199999,13323614.893542448,13320283.989819061,13316953.918821605,13313624.6803419,13594843.027799506,13591852.162333388,13588861.95485767,13585872.405227605,13582883.51329845,14137116.31158474,14119162.17386903,14101230.837908218,14083322.274744071,14065436.45545515,15442168.87877307,15422557.324297026,15402970.676495168,15383408.903736025,15363871.974428281,15975755.564088216,15479138.914127782,14983156.913392812,14487808.859883342,13993094.052538693,13499011.791235272,13127657.195857983,12756696.360038653,12386128.958540559,12015954.666422088,11646173.159036372,11512270.455447566,11377914.77221762,11243107.0936803,11107848.402707467,10972139.680711038,10998031.115461329,11021655.03692876,11043015.194453511,11062115.332596585
16989922.6,16984825.623220004,13322948.54621094,13319617.809074387,13316287.904622117,13312958.83264596,13309630.592937797,13590764.574891165,13587774.606684688,13584785.296271212,13581796.643506037,13578808.64824446,14132875.176691266,14114926.42521687,14097000.468656845,14079097.278061647,14061216.824518513,15437536.22810944,15417930.55709974,15398349.78529222,15378793.881064905,15359262.812835954,15970962.83741899,15474495.172453545,14978661.966318795,14483462.517225377,13988896.12432293,13494962.0876979,13123718.898699228,12752869.351130642,12382413.119852997,12012349.880022164,11642679.307088662,11508816.774310932,11374501.397785958,11239734.161552195,11104516.048186656,10968848.038806826,10994731.70612669,11018348.540417682,11039702.289895175
16989922.6,16984825.623220004,16979730.175533034,13318951.661647078,13315621.923731666,13312293.01825073,13308964.944996167,13305637.703759914,13586687.345518697,13583698.274302684,13580709.860682333,13577722.104512986,13574735.005649986,14128635.31413826,14110691.947289307,14092771.368516248,14074873.54887823,14056998.459471159,15432904.967241008,15413305.177932609,15393730.280356634,15374180.242900586,15354655.033992104,15966171.548567764,15469852.82390181,14974168.3677289,14479117.47847021,13984699.455485635,13490913.599071592,13119781.783029618,12749043.490325302,12378698.395917043,12008746.175058158,11639186.503296535,11505364.129278637,11371089.047366623,11236362.24130373,11101184.6933722,10965557.384395184,10991433.286614854,11015043.035855556
16989922.6,16984825.623220004,16979730.175533034,16974636.256480377,13314955.976148583,13311627.237154547,13308299.330345254,13304972.255512668,13301646.012448788,13582611.339315042,13579623.164820394,13576635.64772413,13573648.787881631,13570662.585148292,14124396.723544016,14106458.73970512,14088543.537105694,14070651.086813567,14052781.359933317,15428275.095750835,15408681.186379228,15389112.161272528,15369567.988827717,15350048.637481906,15961381.697103195,15465211.86805464,14969676.117218582,14474773.74322667,13980504.045648988,13486866.32499187,13115845.848494709,12745218.777278205,12374984.786398266,12005143.55120564,11635694.747345548,11501912.520039856,11367677.720652413,11232991.332631338,11097854.337964188,10962267.717179867,10988135.856628869
16989922.6,16984825.623220004,16979730.175533034,16974636.256480377,16969543.865603432,13310961.48935574,13307633.748983402,13304306.84054615,13300980.763836015,13297655.518645052,13578536.555913247,13575549.27787095,13572562.657029811,13569576.693245267,13566591.386372749,14120159.404526956,14102226.80208321,14084316.974044563,14066429.891487524,14048565.525525339,15423646.613222111,15404058.582023315,15384495.427624147,15364957.118431069,15345443.622890662,15956593.282594062,15460572.304494223,14965185.214383416,14470431.311103702,13976309.894435294,13482820.265094373,13111911.09474016,12741395.211645022,12371272.29096235,12001542.00814028,11632204.038921345,11498461.946283843,11364267.417336218,11229621.435231552,11094524.981662799,10958979.036864713
24122084.0,16984825.623220004,16979730.175533034,16974636.256480377,16969543.865603432,16964453.002443753,13306968.200908933,13303641.458858706,13300315.548493987,13296990.469606865,13293666.22198946,13574462.994946474,13571476.613087587,13568490.888232704,13565505.820237296,13562521.408956837,14115923.356705597,14097996.134042583,14080091.678952351,14062209.962520078,14044350.955867682,15419019.519238144,15399437.364448708,15379880.078995861,15360347.63129554,15340839.989803795,15951806.304609286,15455934.132802874,14960695.658819102,14466090.18171037,13972117.001466963,13478775.419014847,13107977.52141174,12737572.79308153,12367560.90927506,11997941.54553784,11628714.377709668,11495012.407699957,11360858.137111016,11226252.54880098,11091196.624168303
24122084.0,24113158.82892,16978541.237739407,16973447.675368086,16968355.64106548,16963265.13437316,16958176.154832847,13302044.622674596,13298719.111518929,13295394.431741044,13292070.583133109,13288747.565487321,13569440.443638343,13566455.166740745,13563470.546604058,13560486.583083807,13557503.276035521,14110700.465063615,14092779.875472985,14074882.045031138,14057006.944833944,14039154.546014009,15413314.482016027,15393739.572623862,15374189.52336663,15354664.302671958,15335163.879007567,15945904.136276579,15450215.437173735,14955160.20142534,14460737.728343137,13966947.318176419,13473788.27210981,13103127.569728816,12732859.89114809,12362984.911738627,11993502.307165988,11624411.753389915,11490759.253109109,11356654.619600285,11222098.835357925
24122084.0,24113158.82892,24104236.960153297,16972259.177481443,16967167.4997282,16962077.349478282,16956988.72627344,16951901.629655555,13297122.866164204,13293798.585447665,13290475.135801297,13287152.517017348,13283830.72888809,13564419.750674196,13561435.578329049,13558452.062501814,13555469.203048065,13552486.999823388,14105479.50589154,14087565.546919059,14069674.338674475,14051805.852264354,14033960.058831982,15407611.555657677,15388043.88898199,15368501.073242983,15348983.076879967,15329489.868372332,15940004.151746156,15444498.857461981,14949626.79215081,14455387.25538365,13961779.547668694,13468802.97044913,13098279.412528016,12728148.732988365,12358410.607321285,11989064.711312337,11620110.721041162,11486507.672185456,11352452.657391032
24122084.0,24113158.82892,24104236.960153297,24095318.392478038,16965979.44158577,16960889.6477533,16955801.380858973,16950714.640444715,16945629.426052585,13292202.930703722,13288879.87997105,13285557.660001049,13282236.27058605,13278915.7115184,13559400.915366445,13556417.847165067,13553435.435238685,13550453.679442935,13547472.579633452,14100260.47847436,14082353.147666696,14064468.559169162,14046606.684099015,14028767.493610214,15401910.739382084,15382350.312743064,15362814.727845881,15343303.953141522,15323817.957121033,15934106.35021001,15438784.39288472,14944095.43023771,14450038.762099158,13956613.689236056,13463819.513350062,13093433.049145378,12723439.317957157,12353837.995396573,11984628.75736915,11615811.280074375,11482257.664346747
24122084.0,24113158.82892,24104236.960153297,24095318.392478038,24086403.124672823,16959702.02919238,16954614.118583627,16949527.73434805,16944442.876027748,16939359.543164942,13287284.81561936,13283962.994415458,13280642.003666848,13277321.84316593,13274002.512705136,13554383.93702776,13551401.972561615,13548420.664127648,13545440.01158154,13542460.014778985,14095043.382097322,14077142.677002057,14059264.705802267,14041409.439625897,14023576.849637575,15396212.03240851,15376658.843127348,15357130.486396577,15337626.930678857,15318148.144476898,15928210.73086043,15433072.04265935,14938566.114928521,14444692.24775718,13951449.742171038,13458837.90013012,13088588.478917193,12718731.645409513,12349267.075338276,11980194.444728924,11611513.429900745
21672198.8,24113158.82892,24104236.960153297,24095318.392478038,24086403.124672823,24077491.15551669,16953426.93944158,16948340.91135975,16943256.409086343,16938173.43216362,16933091.98013397,13282368.52023758,13279047.928107522,13275728.16612549,13272409.234083958,13269091.131775433,13549368.814971056,13546387.953831766,13543407.748481918,13540428.198777253,13537449.304573515,14089828.216045946,14071934.134211566,14054062.777861118,14036214.118133236,14018388.12620321,15390515.433956517,15370969.47935539,15351448.348116608,15331952.008714505,15312480.42966344,15922317.292890009,15427361.806003563,14933038.845465995,14439347.711625509,13946287.705766432,13453858.130107071,13083745.701179992,12714025.71470071,12344697.846520402,11975761.772784375
21672198.8,21661362.700600006,24101102.24950554,24092184.84167322,24083270.7332818,24074359.923110485,24065452.409938935,16944950.22597186,16939866.74090407,16934784.7808818,16929704.345447533,16924625.4341439,13275727.335977461,13272408.404143468,13269090.302042427,13265773.029466916,13262456.586209547,13542594.130563572,13539614.75985485,13536636.044607677,13533657.984677866,13530680.579921229,14082783.301937923,14064898.16714446,14047035.74647219,14029196.01107417,14011378.932140108,15382820.17623954,15363283.994615711,15343772.62394255,15324286.032710148,15304824.18944861,15914356.134243567,15419648.125100562,14925572.326043265,14432128.037769694,13939314.56191355,13447131.201042019,13077203.828329403,12707668.701843362,12338525.497597141
21672198.8,21661362.700600006,21650532.019249704,24089051.698380787,24080138.749252386,24071229.097915158,24062322.74314893,24053419.683733966,16936477.750858873,16931396.80753362,16926317.388491362,16921239.493274815,16916163.121426832,13269089.472309474,13265772.199941397,13262455.756891407,13259140.142952183,13255825.35791644,13535822.833498292,13532844.952474922,13529867.726585373,13526891.155685527,13523915.23963127,14075741.910286956,14057865.71806089,14040012.228598954,14022181.413068634,14004373.242674038,15375128.76615142,15355602.352618406,15336100.73763058,15316623.889693795,15297171.777353885,15906398.956176445,15411938.301038012,14918109.539880246,14424911.973750811,13932344.904632594,13440407.635441499,13070665.22641524,12701314.867492441
