15596977.2,16218144.469088448,15713993.00391969,15210485.8170628,14707622.19586688,14205401.42863453,13703822.804619692,13326833.907103818,12950244.743382785,12574054.983285272,12198264.296939569,11822872.35477316,11686938.039623374,11550543.872090884,11413690.851444062,11276379.975467196,11138612.240462482,11164896.507745348,11188878.85836083,11210563.09853521,11229953.029643085,11247052.448213637,11323750.941531057,11378878.834963841,11412470.092382198,11424558.637341844,11415178.353136033,11366980.608326178,11297340.060565583,11206287.369464938,11093853.16367339,10960068.040910507,10766545.240178486,10577192.155596774,10391970.756212024,10210843.087043867,10033771.268968213,9837692.851239115,9660560.623346603,9502182.071480092,9362365.030219933
21672198.8,21661362.700600006,21650532.019249704,21639706.75324008,24077007.172531597,24068098.679877758,24059193.483366203,24050291.581777357,24041392.9738921,16928009.511983447,16922931.109129854,16917854.229797117,16912778.873528175,16907705.03986612,13262454.92757332,13259139.313841429,13255824.529012963,13252510.572880708,13249197.445237484,13529054.922081541,13526078.529998686,13523102.792722082,13520127.710107686,13517153.282011455,14068704.039331812,14050836.785201862,14032992.222484656,14015170.322362099,13997371.056052702,15367441.201768346,15347924.551442098,15328432.687261768,15308965.577748947,15289523.191465206,15898445.756698357,15404232.331887495,14910650.485110305,14417699.517763937,13925378.732180279,13433687.43162378,13064129.893802032
21672198.8,21661362.700600006,21650532.019249704,21639706.75324008,21628886.89986346,24064968.668945335,24056064.630537823,24047163.886624523,24038266.435986467,24029372.277405158,16919545.507227454,16914469.643575292,16909395.30268222,16904322.484091416,16899251.18734619,13255823.700109534,13252509.744184509,13249196.616748456,13245884.317594267,13242572.846514866,13522290.394620502,13519315.490733689,13516341.241325721,13513367.646252632,13510394.705370449,14061669.687312147,14043811.36680926,14025975.726373415,14008162.73720092,13990372.370524675,15359757.481167464,15340250.589166377,15320768.470918138,15301311.094960075,15281878.429869477,15890496.53382001,15396530.215721551,14903195.15986775,14410490.668005057,13918416.042814188,13426970.587907966
19889412.200000003,21661362.700600006,21650532.019249704,21639706.75324008,21628886.89986346,21618072.45641353,24052936.18461086,24044036.598222554,24035140.30468121,24026247.302768476,24017357.591266457,16911085.734473843,16906012.408753507,16900940.60503088,16895870.32284937,16890801.561752517,13249195.78825948,13245883.489312418,13242572.018440085,13239261.375435472,13235951.56009161,13515529.249423193,13512555.832988322,13509583.07070506,13506610.962429507,13503639.508017765,14054638.852468492,14036789.461125858,14018962.738510229,14001158.65583232,13983377.184339415,15352077.602426881,15332580.463871796,15313108.086682681,15293660.439412594,15274237.490654543,15882551.285553101,15388831.950613692,14895743.562287819,14403285.422671054,13911456.834792782
19889412.200000003,19875290.717338,21645983.133082576,21635160.141516037,21624342.56144528,21613530.39016456,21602723.624969475,24035858.59991979,24026965.332237817,24018075.35506489,24009188.66718351,24000305.26737666,16899078.863602366,16894009.13994329,16888940.937201306,16883874.254920147,16878809.092643674,13239788.859249815,13236478.912035007,13233169.792306991,13229861.499858912,13226554.034483943,13505933.223656103,13502961.9183469,13499991.266724858,13497021.268646182,13494051.923967073,14044660.05888324,14026823.340608459,14009009.274965886,13991217.833186679,13973448.986538533,15341177.627329158,15321694.331742447,15302235.779941134,15282801.940500613,15263392.782036178,15871274.674140358,15377905.879928755,14885167.584358595,14393059.090020958
19889412.200000003,19875290.717338,19861179.26092869,21630614.48505809,21619799.177815557,21608989.27822666,21598184.78358754,21587385.69119575,24018793.140313845,24009906.186851926,24001022.521562792,23992142.143229812,23983265.05063682,16887080.51760921,16882014.39345393,16876949.789135896,16871886.704199154,16866825.138187896,13230388.609159749,13227081.012007462,13223774.241754454,13220468.298194014,13217163.18111946,13496344.011067308,13493374.815384874,13490406.272925481,13487438.383545443,13484471.147101056,14034688.350241434,14016864.296036627,13999062.878380662,13981284.068525113,13963527.83775809,15330285.391213754,15310815.92876691,15291371.192537377,15271951.151122857,15252555.773160933,15860006.069121718,15366987.566754006,14874599.1153737
19889412.200000003,19875290.717338,19861179.26092869,19847077.82365343,21615256.7487737,21604449.12039931,21593646.895839117,21582850.072391193,21572058.647354998,24001739.79718422,23992859.153459262,23983981.795572486,23975107.72230812,23966236.93245087,16875090.690441705,16870028.163234577,16864967.154785607,16859907.664639175,16854849.692339785,13220995.033247244,13217689.784488937,13214385.362042807,13211081.765702296,13207778.995260864,13486761.606819449,13483794.51926595,13480828.084471706,13477862.30229313,13474897.172586614,14024723.721512761,14006912.32238644,13989123.543737013,13971357.356836462,13953613.732993282,15319400.888585992,15299945.249457486,15280514.318990676,15261108.06580556,15241726.458561989,15848745.464812644,15356077.005581612
19889412.200000003,19875290.717338,19861179.26092869,19847077.82365343,19832986.398398638,21599909.916482072,21589109.961523823,21578315.406543072,21567526.248839796,21556742.485715374,23984698.56192822,23975824.22346031,23966953.16849763,23958085.39582528,23949220.90422883,16863109.376051493,16858050.443238683,16852993.02810571,16847937.13019728,16842882.749058224,13211608.126773639,13208305.22474195,13205003.148435758,13201701.897648647,13198401.472174231,13477186.006078608,13474221.025157273,13471256.696531732,13468293.0200585,13465329.995594079,14014766.167670488,13996967.414637545,13979191.26602096,13961437.693113107,13943706.667242859,15308524.113955095,15289082.28833037,15269665.153824193,15250272.679078838,15230904.832776409,15837492.855532628
21052155.6,19875290.717338,19861179.26092869,19847077.82365343,19832986.398398638,19818904.978055775,21584573.98044137,21573781.693451144,21562994.802604426,21552213.305203125,21541437.19855052,23967669.42594925,23958801.388261653,23949936.631748,23941075.155194245,23932216.957386825,16851136.5683945,16846081.227423985,16841027.403055754,16835975.09483484,16830924.30230639,13202227.88500363,13198927.328032386,13195627.59620037,13192328.689301316,13189030.607128987,13467617.20401429,13464654.328229409,13461692.104277194,13458730.532014258,13455769.611297207,14004815.683691442,13987029.567773152,13969266.040222086,13951525.072350997,13933806.635509115,15297655.061834188,15278227.039905656,15258823.691564977,15239444.985476693,15220090.890345138
21052155.6,21028787.707284,19853229.144641753,19839133.35194906,19825047.567269176,19810971.783496413,19796905.993530132,21560615.10332308,21549834.795771413,21539059.878373533,21528290.348434344,21517526.203260124,23941065.312886443,23932207.11872068,23923352.202086758,23914500.561771978,23905652.196564123,16832431.80680358,16827382.077261545,16822333.86263836,16817287.162479572,16812241.97633083,13187573.412051275,13184276.518698268,13180980.449568588,13177685.20445619,13174390.783155072,13452668.148917835,13449708.561925074,13446749.626041446,13443791.341123722,13440833.707028667,13989270.338282544,13971503.964952923,13953760.154917438,13936038.879520688,13918340.110143699,15280674.66471555,15261268.20789136,15241886.39726734,15222529.201542813
21052155.6,21028787.707284,21005445.752928913,19831192.0602912,19817111.913928397,19803041.764469504,19788981.60481673,19774931.427877314,21536682.82055839,21525914.479148105,21515151.52190854,21504393.946147583,21493641.749174505,23914490.73038914,23905642.3688189,23896797.281142436,23887955.46614841,23879116.922625937,16813747.807498027,16808703.683155783,16803661.072050832,16798619.97372922,16793580.387737103,13172935.2055639,13169641.971762512,13166349.561269566,13163057.973879244,13159767.20938577,13437735.687272534,13434779.385421336,13431823.733956538,13428868.732735075,13425914.381613864,13973742.24820705,13955995.595551822,13938271.481145479,13920569.876364417,13902890.752621438,15263713.115837716,15244328.200180598,15224967.903366372
21052155.6,21028787.707284,21005445.752928913,20982129.70814316,19809179.437104277,19795114.919703934,19781060.388110943,19767015.835235383,19752981.253992368,21512777.102627568,21502020.71407625,21491269.70371922,21480524.068867356,21469783.806832917,23887945.645678405,23879107.105789512,23870271.83616037,23861439.835580986,23852611.102841817,16795084.547431704,16790046.022067476,16785009.008260854,16779973.50555838,16774939.513506714,13158313.247485723,13155023.669173855,13151734.913256556,13148446.979528237,13145159.867783349,13422819.800659662,13419866.780303517,13416914.409611845,13413962.688441738,13411011.616650272,13958231.394311538,13940504.440440759,13922799.999801405,13905118.043801652,13887458.543886028,15246770.394279135,15227406.995878398
21052155.6,21028787.707284,21005445.752928913,20982129.70814316,20958839.544167124,19787191.24792909,19773142.34214306,19759103.411080137,19745074.44765827,19731055.444800436,21488897.920043655,21478153.471083622,21467414.39434809,21456680.68715091,21445952.34680733,23861430.026011698,23852601.296902083,23843775.83442223,23834953.637363493,23826134.704517663,16776442.003584053,16771409.070982981,16766377.648261685,16761347.73496721,16756319.330646724,13143707.519781012,13140421.59290107,13137136.48750284,13133852.203380961,13130568.740330108,13407920.47068093,13404970.72817738,13402021.634617176,13399073.189857569,13396125.39375579,13942737.757463854,13925030.48051187,13907345.691801626,13889683.362773031,13872043.464902315,15229846.479141485
25377882.6,21028787.707284,21005445.752928913,20982129.70814316,20958839.544167124,20935575.232273094,19765227.465643886,19751194.15414328,19737170.806293838,19723157.415021367,19709153.973256707,21465045.243352406,21454312.72073072,21443585.564370364,21432863.771588176,21422147.339702375,23834943.838682823,23826124.90946252,23817309.24324602,23808496.838826016,23799687.69499565,16757820.152960073,16752792.806914188,16747766.969072113,16742742.638981394,16737719.816189703,13129118.004434057,13125835.72493295,13122554.26600171,13119273.627435206,13115993.809028342,13393037.678958472,13390091.210669102,13387145.39060275,13384200.218616825,13381255.69456872,13927261.318553068,13909573.6966785,13891908.538083725,13874265.814240353,13856645.496656273
25377882.6,25342861.122012,20999767.980247945,20976458.23778987,20953174.369145922,20929916.345596172,20906684.13845256,19737951.4517413,19723937.506210558,19709933.510581154,19695939.45778864,19681955.34077361,21435423.480916582,21424705.76917611,21413993.416291527,21403286.41958338,21392584.776373588,23802051.61618544,23793244.857087463,23784441.356490336,23775641.113188434,23766844.12597655,16734694.361148987,16729673.952840647,16724655.050654793,16719637.6541396,16714621.76284336,13110999.821587935,13107722.071632542,13104445.141114628,13101169.029829346,13097893.73757188,13374555.286961507,13371612.884798378,13368671.129963718,13365730.022315133,13362789.561710214,13908041.697933462,13890378.484977085,13872737.70430117,13855119.3274167
25377882.6,25342861.122012,25307887.973663624,20970788.3004352,20947510.72542172,20924258.988516502,20901033.061039247,20877832.914341494,19710713.078737896,19696718.472451985,19682733.80233655,19668759.06133689,19654794.242403336,21405842.596512914,21395139.675214645,21384442.10537704,21373749.884324357,21363063.00938219,23769204.7849551,23760410.179184683,23751618.82741838,23742830.72845223,23734045.8810827,16711600.482930603,16706587.002785727,16701575.026684888,16696564.554176886,16691555.584810637,13092906.641834144,13089633.415173687,13086361.006819889,13083089.416568179,13079818.64421403,13356098.4006655,13353160.059017356,13350222.363804366,13347285.314884337,13344348.912115054,13888848.600390315,13871209.762667816,13853593.326269232
25377882.6,25342861.122012,25307887.973663624,25272963.088259965,20941848.612580597,20918603.160620634,20895383.511112347,20872189.63541501,20849021.504919704,19683512.294689238,19669537.000960004,19655571.62968933,19641616.173832245,19627670.62634882,21376302.533729725,21365614.382462848,21354931.57527162,21344254.109483987,21333581.982429236,23736403.282351863,23727620.813137405,23718841.593436543,23710065.62204697,23701292.897766806,16688538.474264156,16683531.912721884,16678526.853148064,16673523.29509212,16668521.238103598,13074838.430668414,13071569.721060747,13068301.828630477,13065034.753173314,13061768.494485013,13337666.98487258,13334732.698135909,13331799.056942316,13328866.061149795,13325933.710616335,13869681.989321776,13852067.493195334
25377882.6,25342861.122012,25307887.973663624,25272963.088259965,25238086.399198167,20912948.861495238,20889735.488258976,20866547.881867014,20843386.013718136,20820249.855242915,19656349.047722567,19642393.03989868,19628446.940840356,19614510.743512355,19600584.440884456,21346803.23623318,21336129.834615044,21325461.769697748,21314799.038812898,21304141.639293484,23703647.045822214,23694876.696415275,23686109.592037596,23677345.73148854,23668585.113567885,16665508.291169671,16660508.638682324,16655510.48609072,16650513.832944894,16645518.678795014,13056795.15363409,13053530.954845684,13050267.572106969,13047005.005213935,13043743.253962625,13319261.004433453,13316330.767012483,13313401.174243735,13310472.225985408,13307543.922095684,13850541.82817651
23400622.0,25342861.122012,25307887.973663624,25272963.088259965,25238086.399198167,25203257.839967273,20884088.992066372,20860907.653285176,20837752.04579003,20814622.141019203,20791517.910442676,19629223.286036707,19615286.537503615,19601359.684061997,19587442.71868631,19573535.634356037,21317344.64776718,21306685.975443278,21296032.632455558,21285384.616139334,21274741.92383126,23670936.01289898,23662177.76657422,23653422.760800585,23644670.99437909,23635922.46611116,16642509.889727859,16637517.136760945,16632525.881619912,16627536.123855427,16622547.863018274,13038776.776322074,13035517.082127996,13032258.202857457,13029000.138306739,13025742.888272155,13300880.424247336,13297954.230554005,13295028.680623278,13292103.774313549,13289179.511483192
23400622.0,23368329.14164,25307887.973663624,25272963.088259965,25238086.399198167,25203257.839967273,25168477.344148118,20855268.949257318,20832119.600723647,20808995.947966844,20785897.962464597,20762825.615726266,19602134.957901977,19588217.44208186,19574309.80769799,19560412.04773452,19546524.155180626,21287926.712153256,21277282.748797163,21266644.10742277,21256010.78536906,21245382.77997637,23638270.12120118,23629523.96125634,23620781.03739068,23612041.348406844,23603304.893107925,16619543.226080034,16614557.363112213,16609572.995903276,16604590.124004506,16599608.746967308,13020783.264370747,13017528.068554658,13014273.686537515,13011020.118115876,13007767.363086337,13282525.209261872,13279603.05371584,13276681.541044015,13273760.671104996
23400622.0,23368329.14164,23336080.847424533,25272963.088259965,25238086.399198167,25203257.839967273,25168477.344148118,25133744.845413193,20826488.67810734,20803371.275674645,20780279.533558648,20757213.423276395,20734172.91637656,19575084.01166007,19561185.702011786,19547297.260163367,19533418.679108646,19519549.95184648,21258549.373290487,21247920.098603822,21237296.13855453,21226677.49048525,21216064.15174,23605649.30843392,23596915.218189806,23588184.35955908,23579456.73134604,23570732.332355432,16596608.25642804,16591629.273951117,16586651.785168927,16581675.789633378,16576701.286896493,13002814.583465915,12999563.879820053,12996313.98885009,12993064.910352875,12989816.644125275,13264195.32447309,13261277.20150171,13258359.720517375
23400622.0,23368329.14164,23336080.847424533,23303877.055855088,25238086.399198167,25203257.839967273,25168477.344148118,25133744.845413193,25099060.27752652,20797748.123731554,20774662.623314217,20751602.74780234,20728568.468752272,20705559.757751964,19548070.395723976,19534191.26574301,19520321.989944343,19506462.561331477,19492612.97291293,21229212.575155348,21218597.96886775,21207988.66988332,21197384.675548382,21186785.9832106,23573073.51238828,23564351.475188702,23555632.66514289,23546917.08105678,23538204.72173678,16573704.937034171,16568732.825553063,16563762.205705393,16558793.077043682,16553825.439120576,12984870.69934073,12981624.481665902,12978379.075545477,12975134.480776588,12971890.697156383,13245890.734925319,13242976.638963636
23400622.0,23368329.14164,23336080.847424533,23303877.055855088,23271717.705518007,25203257.839967273,25168477.344148118,25133744.845413193,25099060.27752652,25064423.574343532,20769047.2313208,20745993.58889404,20722965.53601037,20699963.044265397,20676986.085286267,19521094.05857788,19507234.08179628,19493383.94559822,19479543.642996836,19465713.167010307,21199916.26180163,21189316.30367071,21178721.645518877,21168132.28469612,21157548.218553767,23540542.670941185,23531832.67015294,23523125.892064992,23514422.335484922,23505721.999220785,16550833.224221062,16545867.9742538,16540904.213861521,16535941.942597363,16530981.160014588,12966951.577775639,12963709.8398812,12960468.912421225,12957228.795193115,12953989.487994306,13227611.405711118
14487176.2,23368329.14164,23336080.847424533,23303877.055855088,23271717.705518007,23239602.73508439,25168477.344148118,25133744.845413193,25099060.27752652,25064423.574343532,25029834.669810936,20740385.94614158,20717364.11774137,20694367.843570676,20671397.09526431,20648451.84448857,19494154.94877704,19480314.098763406,19466483.07575329,19452661.8727695,19438850.482839834,21170660.377360344,21160075.047171645,21149495.009648062,21138920.26214324,21128350.80201216,23508056.722055286,23499358.741068132,23490663.978333943,23481972.43266195,23473284.10286186,16527993.074371638,16523034.676449329,16518077.76604639,16513122.342716575,16508168.406013766,12949057.184598308,12945819.920302164,12942583.465322083,12939347.819455748,12936112.982500874
14487176.2,14425026.214102,23268079.009622365,23235969.060589083,23203903.42328547,23171882.036561333,23139904.839350875,25060504.576341722,25025921.080026366,24991385.308935933,24956897.197209597,24922456.67907745,20651409.69043263,20628486.62567626,20605589.005521756,20582716.801725622,20559869.986075714,19410525.024046786,19396743.55127971,19382971.863358304,19369209.953335322,19355457.814268447,21079838.244341467,21069298.32521928,21058763.67605667,21048234.294218644,21037710.17707153,23407207.158717662,23398546.492068946,23389889.02986689,23381234.770925827,23372583.714060582,16457087.984082583,16452150.857687362,16447215.212430052,16442281.047866322,16437348.363551967,12893505.729276381,12890282.352844067,12887059.78225585,12883838.017310284
14487176.2,14425026.214102,14363142.851643503,23168258.950671084,23136286.753319155,23104358.67759957,23072474.662624486,23040634.647590064,24952995.011709217,24918559.878593054,24884172.265960597,24849832.108233564,24815539.33992421,20562815.142860673,20539990.418052107,20517191.028688066,20494416.946646217,20471668.143835448,19327253.871693626,19313531.521444723,19299818.914064497,19286116.04263551,19272422.90024524,20989405.73827324,20978911.03540409,20968421.579886384,20957937.36909645,20947458.400411893,23306790.240006767,23298166.72761797,23289546.40592876,23280929.273758553,23272315.329927266,16386487.076630868,16381571.130507883,16376656.659168728,16371743.662170975,16366832.139072329,12838192.589697786,12834983.041550366,12831774.295789974
14487176.2,14425026.214102,14363142.851643503,14301524.968809951,23068867.119772702,23037032.083147414,23005240.97887267,22973493.746321823,22941790.324951902,24845946.663108986,24811659.25671389,24777419.166939624,24743226.328489244,24709080.676155932,20474600.6658978,20451873.85915866,20429172.279174995,20406495.897945106,20383844.68749839,19244339.952584058,19230676.47121772,19217022.69092316,19203378.604812607,19189744.20600319,20899361.18765605,20888911.507062208,20878467.05130867,20868027.817783028,20857593.803874128,23206804.10987714,23198217.592356488,23189634.251847327,23181054.087174132,23172477.097161874,16316189.04707212,16311294.190358004,16306400.802100893,16301508.88186026,16296618.42919571,12783116.74348798,12779920.964302115
14487176.2,14425026.214102,14363142.851643503,14301524.968809951,14240171.426693756,22969901.67982888,22938203.21551071,22906548.495073304,22874937.458150104,22843370.044457857,24739357.551924247,24705217.238502584,24671124.03871345,24637077.887540024,24603078.720055223,20386764.629041098,20364135.320302874,20341531.130097337,20318952.03054292,20296397.993789025,19161781.734187473,19148176.869156197,19134581.6635791,19120996.11059796,19107420.203359433,20809702.928161003,20799298.07669691,20788898.427658558,20778503.97844474,20768114.72645551,23107246.920245763,23098697.23888528,23090150.7209069,23081607.365140155,23073067.17041505,16246192.596060183,16241318.738281367,16236446.34265988,16231575.40875708,16226705.936134458,12728277.172658417
16660778.399999999,14425026.214102,14363142.851643503,14301524.968809951,14240171.426693756,14179081.091273239,22871360.801622413,22839798.32371617,22808279.40202944,22776803.976454638,22745371.98696713,24633225.70802649,24599231.85654941,24565284.91658737,24531384.82340248,24497531.512346186,20299305.408782512,20276773.17977877,20254265.961549215,20231783.726331893,20209326.44639567,19079577.69054781,19066031.190387517,19052494.308242347,19038967.037283495,19025449.370687023,20720429.30259919,20710069.087947883,20699714.053403903,20689364.19637721,20679019.514279015,23008116.830957912,22999603.827730462,22991093.974314205,22982587.2695437,22974083.712253973,16176496.429823084,16171643.48089414,16166791.987849869,16161941.95025351,16157093.367668442
16660778.399999999,16535989.169783998,14316982.767758377,14255562.911684692,14194406.546793565,14133512.54270782,14072879.773899604,22700054.309218265,22668728.23427154,22637445.38930824,22606205.71467099,22575009.15078475,24448722.84747337,24414983.60994385,24381290.932562135,24347644.751075193,24314045.001318708,20147263.611270733,20124900.14866223,20102561.50949721,20080247.666221663,20057958.591312166,18936671.65364561,18923226.61677151,18909791.12587361,18896365.17417424,18882948.754900575,20565233.287122726,20554950.67047915,20544673.19514391,20534400.858546346,20524133.658117063,22835786.035894036,22827336.79506076,22818890.680446595,22810447.69089482,22802007.825249188,16055334.471563708,16050517.871222243,16045702.715860873,16040889.00504611
16660778.399999999,16535989.169783998,16412134.610902317,14209748.566827865,14148788.745476175,14088090.441758081,14027652.533762936,13967473.904393094,22530030.902442217,22498939.459796846,22467890.92334232,22436885.233868107,22405922.33224537,24265601.913345795,24232115.382705376,24198675.06347724,24165280.891889643,24131932.80425883,19996360.606822312,19974164.64654875,19951993.32379108,19929846.611201666,19907724.48146324,18794835.982959803,18781491.649411894,18768156.79034082,18754831.399019673,18741515.46872637,20411199.689802177,20400994.08995726,20390793.59291228,20380598.196115833,20370407.897017766,22664745.998485193,22656360.042465754,22647977.18925005,22639597.43769002,22631220.786638074,15935080.016371697,15930299.492366787,15925520.402519077
16660778.399999999,16535989.169783998,16412134.610902317,16289207.722666658,14103317.550062325,14042814.31777256,13982570.64434931,13922585.416285053,13862857.52484919,22361280.970982928,22330422.403242968,22299606.420326486,22268832.963466432,22238101.97397685,24083852.555014834,24050616.838488914,24017426.9872518,23984282.93800939,23951184.62755493,19846587.86587722,19824558.1533461,19802552.893795885,19780572.06008376,19758615.62509708,18654062.661447436,18640818.276957802,18627583.29598116,18614357.711841017,18601141.51786561,20258319.80412556,20248190.64422348,20238066.548901364,20227947.515626926,20217833.541869104,22494987.050956536,22486663.90574769,22478343.840102565,22470026.852881722,22461712.942946155,15815726.267049072,15810981.549168961
16660778.399999999,16535989.169783998,16412134.610902317,16289207.722666658,16167201.556823883,13997683.701612357,13937633.638532441,13877841.190223135,13818305.251517078,13759024.721988067,22193794.976510264,22163167.539442677,22132582.36823824,22102039.40457007,22071538.590191767,23903464.499377776,23870477.718368627,23837536.459117282,23804640.658803698,23771790.254694544,19697936.922761798,19676072.212777536,19654231.772621352,19632415.575353738,19610623.594065104,18514343.732113194,18501198.54806339,18488062.697094265,18474936.172579326,18461818.967896797,20106584.98879266,20096531.69629825,20086483.430450097,20076440.18873488,20066401.9686405,22326499.59794487,22318238.793093637,22309981.044740196,22301726.351753637,22293474.713003486,15697266.477308875
12866972.3,16535989.169783998,16412134.610902317,16289207.722666658,16167201.556823883,16046109.217163274,13892841.050687281,13833240.762579834,13773896.159708366,13714806.145183215,13655969.626820376,22027563.452136204,21997165.414572254,21966809.326300137,21936495.12942984,21906222.766151235,23724427.550277434,23691687.840258047,23658993.311038494,23626343.900269255,23593739.54568688,19550399.37521031,19528698.43190383,19507021.57664442,19485368.78269434,19463740.023345556,18375671.297559664,18362624.570938393,18349587.107493028,18336558.90064671,18323539.94382725,19955986.667226605,19946008.673892975,19936035.66955602,19926067.65172126,19916104.617895383,22159274.11595626,22151075.184533365,22142879.28671509,22134686.421379,22126496.58740309
