15596977.2,16218144.469088448,15713993.00391969,15210485.8170628,14707622.19586688,14205401.42863453,13703822.804619692,13326833.907103818,12950244.743382785,12574054.983285272,12198264.296939569,11822872.35477316,11686938.039623374,11550543.872090884,11413690.851444062,11276379.975467196,11138612.240462482,11164896.507745348,11188878.85836083,11210563.09853521,11229953.029643085,11247052.448213637,11323750.941531057,11378878.834963841,11412470.092382198,11424558.637341844,11415178.353136033,11366980.608326178,11297340.060565583,11206287.369464938,11093853.16367339,10960068.040910507,10766545.240178486,10577192.155596774,10391970.756212024,10210843.087043867,10033771.268968213,9837692.851239115,9660560.623346603,9502182.071480092,9362365.030219933
12866972.3,12698929.641762001,16320029.15122662,16197792.132883932,16076470.669808634,15956057.904491764,15836547.030787122,13711400.546565307,13652578.638220543,13594009.075862575,13535690.776927121,13477622.663494103,21739883.4734513,21709882.43425794,21679922.796498664,21650004.503039483,21620127.496825296,23414586.52647081,23382274.39706428,23350006.85839633,23317783.84893174,23285605.30722021,19295071.159370065,19273653.63038317,19252259.874853443,19230889.86639235,19209543.578640662,18135685.03041354,18122808.694041938,18109941.49986917,18097083.44140426,18084234.512160867,19695361.481352627,19685513.80061193,19675671.04371162,19665833.208189778,19656000.291585673,21869873.996001877,21861782.142623357,21853693.283230595,21845607.416715793
12866972.3,12698929.641762001,12533081.620640589,16106889.5705116,15986248.96762847,15866511.962860933,15747671.788259104,15629721.726565044,13532329.655427165,13474275.961205382,13416471.31733181,13358914.655380454,13301604.91150887,21455960.59528803,21426351.36966653,21396783.00477639,21367255.44422979,21337768.631716758,23108792.026435103,23076901.893438622,23045055.768825673,23013253.591864694,22981495.301907916,19043077.530028693,19021939.71397037,19000825.36088786,18979734.444737267,18958666.939503618,17898832.98391634,17886124.812497754,17873425.663880885,17860735.531659525,17848054.409432046,19438140.060406163,19428420.990375943,19418706.779880747,19408997.42649082,19399292.927777566,21584253.44161409,21576267.2678407,21568284.048951603
12866972.3,12698929.641762001,12533081.620640589,12369399.574675024,15896533.592720717,15777468.556111243,15659295.316625971,15542007.19470444,15425597.560816105,13355597.430127285,13298301.917152042,13241252.201927459,13184447.229981188,13127885.951364566,21175745.749913573,21146523.22077869,21117341.018734016,21088199.08812815,21059097.37338654,22806991.20256986,22775517.554710314,22744087.340484813,22712700.49995494,22681356.973265,18794374.937486522,18773513.181305915,18752674.58167466,18731859.112889,18711066.7492737,17665074.22514639,17652532.022446536,17639998.7247106,17627474.325616054,17614958.818844862,19184277.951217256,19174685.812241632,19165098.469335508,19155515.920100853,19145938.16214079,21302363.091666616,21294481.2173227
12866972.3,12698929.641762001,12533081.620640589,12369399.574675024,12207855.216229767,15688924.863999788,15571414.81676843,15454784.919790834,15339028.580741603,15224139.256671846,13181173.327689823,13124626.094114035,13068321.448170286,13012258.349157633,12956435.760839745,20899190.510419704,20870349.62751532,20841548.545029346,20812787.208037194,20784065.561690114,22509131.897464298,22478069.2954458,22447049.55981808,22416072.63142553,22385138.45119416,18548920.400802948,18528331.099158056,18507764.651637994,18487221.032874666,18466700.217528187,17434368.35576598,17421989.954233386,17409620.34136588,17397259.510923505,17384907.45667075,18933731.28117436,18924264.415533755,18914802.283325985,18905344.88218434,18895892.20974323,21024154.22968945
8227793.0,12698929.641762001,12533081.620640589,12369399.574675024,12207855.216229767,12048420.627105808,15484027.50527595,15368052.139261436,15252945.428738369,15138700.867477119,15025311.997979714,13009027.204030193,12953218.477324907,12897649.170057183,12842318.255117634,12787224.709803179,20626247.08235362,20597782.86137997,20569357.921031263,20540972.207100227,20512625.66545444,22215162.634883415,22184505.710447278,22153891.092566855,22123318.722859114,22092788.543021563,18306671.50036846,18286351.095003057,18266053.245287605,18245777.926185325,18225525.112687267,17206675.505039677,17194458.765431095,17182250.699707642,17170051.301710848,17157860.565286633,18686456.750642225,18677113.522266887,18667774.96550575,18658441.07802301,18649111.857483983
8227793.0,8025718.40392,12387043.929760326,12225269.136037655,12065607.121121004,11908030.292119164,11752511.416504089,15103739.789746374,14990612.778721176,14878333.089008553,14766894.37417188,14656290.33530933,12689525.495899212,12635087.431521807,12580882.906440578,12526910.918771945,12473170.470930412,20119666.454011016,20091901.31430448,20064174.490490735,20036485.929693848,20008835.579110883,21669558.24057068,21639654.250198692,21609791.527333412,21579970.015025694,21550189.656404953,17857059.648319412,17837238.312109783,17817438.97758334,17797661.62031821,17777906.215919673,16784079.5546359,16772162.858152106,16760254.622522824,16748354.841740828,16736463.509803193,18227517.372846454,18218403.61416001,18209294.412352927,18200189.765146766
8227793.0,8025718.40392,7828606.759919725,12082818.130845413,11925016.52605657,11769275.810226273,11615569.068144718,11463869.736114748,14732791.940510202,14622443.328875782,14512921.228342503,14404219.448342217,14296331.844674133,12377870.749719927,12324769.684203632,12271896.422258396,12219249.986606907,12166829.40416436,19625527.4459005,19598444.21802516,19571398.36500428,19544389.835260566,19517418.577287916,21137353.89018226,21108184.34181381,21079055.047422104,21049965.95145666,21020916.99844365,17418490.263356686,17399155.739164367,17379842.676293895,17360551.0509232,17341280.83925668,16371862.560774043,16360238.53835589,16348622.76899366,16337015.246827673,16325415.966002427,17779849.546169344,17770959.621396236,17762074.14158554
8227793.0,8025718.40392,7828606.759919725,7636336.177896096,11786064.11755185,11632138.12017662,11480222.396327116,11330290.691831084,11182317.09539577,14370954.57045127,14263316.120718593,14156483.882974412,14050451.818690931,13945213.934568936,12073870.244106805,12022073.34075959,11970498.64612773,11919145.20693584,11868012.073998082,19143524.491829187,19117106.42803046,19090724.821159773,19064379.62090657,19038070.777029723,20618220.478639383,20589767.334378865,20561353.45545741,20532978.78768888,20504643.27696187,16990692.142488644,16971832.47421049,16952993.740164112,16934175.917112526,16915378.981844537,15969769.616281433,15958431.07985387,15947100.593787175,15935778.152365584,15924463.749877408,17343176.441315424,17334504.85309475
8227793.0,8025718.40392,7828606.759919725,7636336.177896096,7448787.761366968,11496598.382824777,11346452.807945084,11198268.13427332,11052018.752439711,10907679.38753285,14018003.926200986,13913009.076793743,13808800.63880856,13705372.722023882,13602719.480335923,11777335.990911542,11726811.219510535,11676503.199378835,11626411.000653496,11576533.697460689,18673359.530309863,18647590.29415803,18621856.61955209,18596158.4574171,18570495.75874587,20111836.983684,20084082.64864652,20056366.614591382,20028688.828663245,20001049.238079682,16573400.743469123,16555004.268643878,16536628.213905683,16518272.55658824,16499937.274050437,15577552.07450556,15566492.012532659,15555439.803203762,15544395.440943487,15533358.920180418,16917228.027916715
5769097.6,8025718.40392,7828606.759919725,7636336.177896096,7448787.761366968,7265845.533947796,11214241.926542599,11067783.926981952,10923238.668895569,10780581.171879794,10639786.781775042,13673721.749773491,13571305.573867688,13469656.49511942,13368768.767970975,13268636.68989887,11488084.618974753,11438800.735959355,11389728.28080209,11340866.346477445,11292214.029851053,18214741.820245452,18189605.47653351,18164503.82097589,18139436.80570294,18114404.382911075,19617890.267364718,19590817.578795757,19563782.250537015,19536784.231031276,19509823.468792446,16166358.021209523,16148413.363805983,16130488.624972159,16112583.782598434,16094698.814599756,15194967.395555701,15184178.968704857,15173398.201637078,15162625.088913914,15151859.625100788
5769097.6,5533199.199136,7697546.778383711,7508495.029506607,7324086.391581925,7144206.829804674,6968745.11006467,10755691.574166272,10615222.242207661,10476587.439724427,10339763.207761627,10204725.90026826,13114603.267425252,13016374.88895224,12918882.241033988,12822119.813048642,12726082.135648906,11018336.838904876,10971068.173865978,10924002.291400092,10877138.321569981,10830475.398170445,17469941.027215615,17445832.508598052,17421757.259736184,17397715.234717745,17373706.38769384,18815714.73433218,18789749.047998797,18763819.194312558,18737925.123824406,18712066.787153523,15505315.641722266,15488104.741359957,15470912.945097048,15453740.231727984,15436586.580070775,14573645.17875143,14563297.890674515,14552957.94917214,14542625.349028224
5769097.6,5533199.199136,5306946.683883329,7382794.090615602,7201472.667750083,7024604.49903014,6852080.21253396,6683793.122514126,10315891.345698614,10181165.80472379,10048199.779314097,9916970.290196255,9787454.658206291,12578347.139820233,12484135.319742983,12390629.146198107,12297823.333893085,12205712.637122225,10567797.045562055,10522461.196236596,10477319.837704744,10432372.135600984,10387617.259139255,16755595.13861277,16732472.417321479,16709381.605385572,16686322.658770138,16663295.53350104,18046340.158845335,18021436.209426127,17996566.627457116,17971731.36551123,17946930.376226816,14871303.28513224,14854796.138485748,14838307.314772028,14821836.793652628,14805384.55481168,13977728.827392284,13967804.639924835,13957887.49863049
5769097.6,5533199.199136,5306946.683883329,5089945.633979339,7080911.640250331,6907004.450365782,6737368.421064798,6571898.652643447,6410492.821734523,9894074.548572998,9764857.934968635,9637328.890337944,9511465.37503013,9387245.637232237,12064018.525272984,11973659.026518695,11883976.320410067,11794965.337770198,11706621.047390297,10135679.824369023,10092197.757922482,10048902.229540996,10005792.438976262,9962867.58941305,16070458.853394892,16048281.620177206,16026134.991541356,16004018.925253026,15981933.379136184,17308425.30975015,17284539.682822693,17260687.018060394,17236867.269975476,17213080.3931429,14263215.693803184,14247383.524383068,14231568.928671002,14215771.88716017,14199992.380365431,13406179.495640213,13396661.10819831
5769097.6,5533199.199136,5306946.683883329,5089945.633979339,4881817.757005924,6791373.1632804945,6624577.038390325,6461877.426327458,6303173.716736856,6148367.7702538,9489505.840281848,9365572.894007767,9243258.512012025,9122541.555845149,9003401.16312581,11570720.807774574,11484056.108924344,11398040.5286685,11312669.205108773,11227937.312762506,9721231.876350574,9679527.791601032,9638002.617375065,9596655.586146522,9555485.93368195,15413337.790879577,15392067.38472816,15370826.331737228,15349614.591399431,15328432.123263305,16600683.79883447,16577774.855192073,16554897.525891906,16532051.767306179,16509237.535867289,13679992.804083573,13664808.012071043,13649640.075177643,13634488.97469419,13619354.69193229,12858000.816063484
3941736.2600000007,5533199.199136,5306946.683883329,5089945.633979339,4881817.757005924,4682200.228921952,6513673.914633956,6353698.083290545,6197651.258364929,6045436.943459486,5896961.012128122,9101479.946472723,8982614.61837179,8865301.671455853,8749520.83162664,8635252.089565596,11097594.033944672,11014473.054630429,10931974.651451245,10850094.161311876,10768826.95604365,9323730.704926599,9283731.900202464,9243904.6903506,9204248.339228991,9164762.113853697,14783086.408610512,14762685.749366626,14742313.243032493,14721968.850757109,14701652.533743069,15921881.838300128,15899909.64136327,15877967.766058186,15856056.17054103,15834174.813025676,13120617.898324594,13106054.012457458,13091506.292503633,13076974.720518947,13062459.27857918
3941736.2600000007,3650126.611485201,5123853.12238392,4914338.768209641,4713391.455977549,4520660.879342627,4335811.055986306,6031792.318429336,5883651.499088712,5739149.018271091,5598195.518382354,5460703.836450884,8428152.460032672,8318080.7889046455,8209446.653801549,8102231.280502902,7996416.139979534,10276594.027313445,10199622.338048868,10123227.166736882,10047404.195258025,9972149.13783554,8633961.10737613,8596921.414225489,8560040.621358462,8523318.04709283,8486753.0126708,13689433.676101506,13670542.257628484,13651676.909312952,13632837.595178097,13614024.279296756,14743981.019902684,14723634.326095216,14703315.710725203,14683025.135044403,14662762.560358036,12149954.586206542,12136468.136615857,12122996.656984214,12109540.130694956
3941736.2600000007,3650126.611485201,3380090.244767526,4744790.468389958,4550775.986137492,4364694.75606433,4186222.3874888597,4015047.75406444,5585560.322711934,5448378.96118613,5314566.773899397,5184041.013932427,5056720.966630248,7804637.741039456,7702709.172141481,7602111.790353311,7502828.210371298,7404841.273943848,9516331.601172797,9445054.277480014,9374310.820941688,9304097.232892837,9234409.544618469,7995220.664652444,7960921.168001087,7926768.816190364,7892762.977968903,7858903.024793414,12676689.372743519,12659195.541409127,12641725.85156198,12624280.269886825,12606858.763114385,13653221.304050285,13634379.858650692,13615564.414445754,13596774.935553819,13578011.386142751,11251100.945918983,11238612.223869018,11226137.364300523
3941736.2600000007,3650126.611485201,3380090.244767526,3130031.1684596245,4393770.869538469,4214109.57868304,4041794.638010691,3876525.655262434,3718014.5212187525,5172340.570037706,5045307.8856375795,4921395.1239663195,4800525.659721706,4682624.749518942,7227250.640957357,7132862.747586455,7039707.560102974,6947768.979368029,6857031.116497483,8812313.389318034,8746309.162032042,8680799.306408424,8615780.119603425,8551247.926507594,7403734.239881458,7371972.219992367,7340346.459168602,7308856.372858765,7277501.379019198,11738867.892947953,11722668.255255682,11706490.973063424,11690336.015520599,11674203.351819184,12643155.991976649,12625708.436707716,12608284.959065057,12590885.525821548,12573510.103795912,10418744.497939896,10407179.691547189
3941736.2600000007,3650126.611485201,3380090.244767526,3130031.1684596245,2898471.462616982,4068719.700610013,3902349.7520520687,3742782.6706906604,3589740.287286119,3442955.80693899,4789690.814666316,4672056.008258112,4557310.312695291,4445382.771415495,4336204.1705495315,6692578.638539333,6605173.56152001,6518909.994806556,6433773.030274384,6349747.954498999,8160378.444776287,8099257.210224913,8038593.773720329,7978384.706355164,7918626.604904562,6856005.980815028,6826593.715157332,6797307.6281193085,6768147.178394674,6739111.826999358,10870426.446227666,10855425.25773187,10840444.770876193,10825484.957092384,10810545.787851602,11707815.311690215,11691658.52656008,11675524.037793424,11659411.814621273,11643321.82631709,9647965.779982302
1885155.44,3650126.611485201,3380090.244767526,3130031.1684596245,2898471.462616982,2684042.5438125776,3767715.8171588844,3613653.9173952574,3465891.608712966,3324171.300832692,3188245.9363416433,4435349.488197302,4326417.3047671765,4220160.495762093,4116513.3539861767,4015411.7860122775,6197461.670860194,6116522.82143876,6036641.033390768,5957802.501494685,5879993.600825164,7556673.647431739,7500074.161812475,7443898.6063405,7388143.805779009,7332806.608673723,6348798.658354333,6321562.312109992,6294442.8097910425,6267439.650137037,6240552.334037947,10066232.297735743,10052340.897164866,10038468.666726774,10024615.57996669,10010781.610466342,10841671.134931374,10826709.628765166,10811768.769477468,10796848.528575592,10781948.877606153
1885155.44,1667815.8693224,3229303.5144470716,2990399.640448278,2769169.8750479147,2564306.6876918697,2374599.278936425,3333335.860598637,3197035.757258758,3066308.965144448,2940927.5915596914,2820673.0623408156,3923998.045703036,3827624.653700569,3733618.1922056815,3641920.5294051105,3552474.961202922,5482956.314826721,5411348.905355085,5340676.688651146,5270927.451097364,5202089.138586031,6685464.742619334,6635390.611697113,6585691.536015503,6536364.706410747,6487407.33475973,5616845.661032662,5592749.393146831,5568756.498250233,5544866.532872737,5521079.05544671,8905696.37612979,8893406.515130728,8881133.614139844,8868877.64975233,8856638.598595679,9591734.869785136,9578498.275664829,9565279.948044412,9552079.86171611
1885155.44,1667815.8693224,1475533.3777482207,2856997.1122664693,2645636.465900996,2449912.2801536405,2268667.769667874,2100831.728067845,2949035.5692302203,2828449.504804395,2712794.2045529447,2601868.0495287743,2495477.6649835426,3471600.311013933,3386337.8073754306,3303169.3508262886,3222043.5115699954,3142910.1229258366,4850826.281290349,4787474.490056697,4724950.073216556,4663242.225260348,4602340.2817984475,5914697.512442751,5870396.428074554,5826427.158828275,5782787.219408652,5739474.143135281,4969279.524772206,4947961.315610933,4926734.561566964,4905598.87029784,4884553.85114426,7878958.6409257855,7868085.678001307,7857227.719765661,7846384.745512384,7835556.734563582,8485903.756647607,8474193.209463429,8462498.822834373
1885155.44,1667815.8693224,1475533.3777482207,1305419.1346276284,2527613.915193268,2340621.0377472704,2167461.8933747276,2007113.0625028652,1858626.838138903,2609041.258453668,2502357.5613954966,2400036.160710036,2301898.682098602,2207774.04498759,3071359.5111571364,2995926.921563117,2922346.9563695258,2850574.115121091,2780564.014853717,4291574.519320385,4235526.556098061,4180210.579275419,4125617.0291100824,4071736.470709904,5232792.036233226,5193598.423881838,5154698.371686963,5116089.680883029,5077770.169173215,4396371.28836122,4377510.855534149,4358731.333963908,4340032.376541202,4321413.637645838,6970593.4992134515,6960974.080184536,6951367.935953878,6941775.048202261,6932195.398635746,7507563.912543705,7497203.474344391
1885155.44,1667815.8693224,1475533.3777482207,1305419.1346276284,1154917.362596409,2236205.306910636,2070770.8383053872,1917575.211687555,1775712.9975269097,1644345.749969869,2308244.8917665444,2213860.75814221,2123335.9917417755,2036512.7830394541,1953239.7753409706,2717262.4731158298,2650526.506776105,2585429.575769683,2521931.4253887804,2459992.7895812322,3796798.8929879377,3747212.6994455154,3698274.101590756,3649974.641823981,3602305.9730017595,4629503.4423758965,4594828.461592501,4560413.196415173,4526255.701574024,4492354.046369234,3889513.6425260543,3872827.6289996165,3856213.198471209,3839670.043849767,3823197.8593616495,6166953.774689132,6158443.378480062,6149944.726617755,6141457.802895023,6132982.591127031,6642016.86906654
638670.48,1667815.8693224,1475533.3777482207,1305419.1346276284,1154917.362596409,1021766.939862669,1978393.1970769088,1832031.668357159,1696497.965532097,1570991.0460420323,1454769.1284558428,2042127.3381947796,1958624.7513359948,1878536.5852538664,1801723.2242828356,1728050.7616419103,2403989.282590306,2344947.305809888,2287355.3999791965,2231177.9513557074,2176380.220870412,3359065.948615358,3315196.547326442,3271900.0804183576,3229169.0653680945,3186996.1173743866,4095767.99050438,4065090.688255502,4034643.1590004675,4004423.6817395547,3974430.548363325,3441091.6146792257,3426329.3316522506,3411630.378819464,3396994.484494327,3382421.3781558448,5455965.6740052225,5448436.441375095,5440917.599085995,5433409.132799256,5425911.028195996
638670.48,523556.5126848,1367208.7370357309,1209583.2417428815,1070130.3898023446,946755.0571620322,837603.6666218217,1621807.607235767,1501826.2804524647,1390721.1722245917,1287835.6199034164,1192561.5407429617,1674054.3067585523,1605602.2261551954,1539949.1511277095,1476980.6303380972,1416586.8923635723,1970694.2542962292,1922294.0034107137,1875082.4626869461,1829030.4374033548,1784109.4498607288,2753627.902036926,2717665.521636324,2682172.8099237527,2647143.633026149,2612571.937178827,3357546.767895871,3332398.74260433,3307439.0760222236,3282666.357342817,3258079.18632632,2820869.262049442,2808767.7329152487,2796718.1193410438,2784720.19860907,2772773.7489570356,4472582.4209225215,4466410.257181648,4460246.611026736,4454091.470703518
638670.48,523556.5126848,429190.6868384917,1120783.034272411,991567.9582511445,877250.0883443701,776111.9256591477,686633.9817499046,1329493.0041075922,1231137.1116637127,1140057.5881428313,1055716.1277720246,977614.2486394504,1372322.7585083912,1316208.480912983,1262388.7161284513,1210769.6415259587,1161261.270883962,1615496.321901877,1575819.7322359667,1537117.599612251,1499365.991365774,1462541.5626178312,2257314.008973791,2227833.4880165933,2198737.9826630955,2170022.464609516,2141681.971221715,2752382.5384503193,2731767.193237326,2711306.256959978,2690998.5730953477,2670842.993782864,2312435.7862576507,2302515.4367346046,2292637.6455110144,2282802.2300117714,2273009.00844502,3666444.165375446,3661384.472427228,3656331.761855277
638670.48,523556.5126848,429190.6868384917,351833.35744272196,918773.1001751516,812847.7494559583,719134.5324211809,636225.512178343,562875.0728793018,1089865.18504724,1009236.9586574452,934573.6084559676,865433.852902395,801409.0564646758,1124975.3045148388,1078975.064313227,1034855.7739334592,992540.5213373199,951955.5394198368,1324319.264842283,1291793.9836977562,1260067.523458139,1229120.265082007,1198933.0713715935,1850455.7319963546,1826288.7801364828,1802437.4486678992,1778897.6155882971,1755665.2127287132,2256293.1097200336,2239393.4743282306,2222620.4172055116,2205972.9902806426,2189450.2525834404,1895642.3601425719,1887510.0544175599,1879412.6362841092,1871349.95607445,1863321.8647628897,3005604.269008176,3001456.5351169445
638670.48,523556.5126848,429190.6868384917,351833.35744272196,288418.9130972458,753173.4365995823,666340.0710940163,589517.7242975873,521552.2258633184,461422.46974353644,893427.8840943255,827332.0892290273,766126.061267864,709448.0552552673,656963.0881274827,922209.7556290843,884500.5987214111,848333.3692396926,813645.0177714814,780375.0729948054,1085623.9605471096,1058961.0360760726,1032952.9530300441,1007583.6285036262,982837.3745875774,1516929.590861332,1497118.4904046834,1477566.1229199972,1458269.1093546622,1439224.1147864899,1849618.8396240948,1835765.1945153102,1822015.3132083905,1808368.4185124598,1794823.7390578014,1553971.781150475,1547305.242209339,1540667.3027202615,1534057.839991591,1527476.7318580265,2463874.155562142
158666.83000000002,523556.5126848,429190.6868384917,351833.35744272196,288418.9130972458,236434.28820059824,617421.4563868736,546238.9366800309,483263.0496701902,427547.652673714,378255.68379696144,732396.4422651642,678213.7534663875,628039.4999849442,581577.1377760579,538552.0611233853,755990.6692744982,725078.210807864,695429.7627679303,666993.6397683497,639720.2698382217,889951.0978980988,868093.8989337215,846773.5127759089,825976.7553021326,805690.7661919126,1243518.2014044854,1227277.8536941432,1211249.6049248967,1195430.685084578,1179818.3603373729,1516243.539970248,1504886.875855871,1493615.2731557102,1482428.0947597742,1471324.7083300233,1273883.9073159134,1268418.9453535278,1262977.4280779616,1257559.2549115065,1252164.3257079357
158666.83000000002,123845.8074882,408656.80041099386,335000.49870491633,274620.00881834223,225122.49842892424,184546.41931209495,481922.14356821036,426361.3396362313,377206.14078957017,333718.0448179407,295243.6914308803,571664.7190456514,529372.9631306541,490209.95131824835,453944.2191197243,420361.42578924715,590080.9569955168,565952.5466639702,542810.7470308803,520615.21558478766,499327.2594195256,694642.4299533821,677582.011873727,660940.5976621079,644707.8965835266,628873.8706434354,970615.6969242571,957939.4559224267,945428.7666280789,933081.4669359166,920895.4229777332,1183488.7326883771,1174624.4020805415,1165826.4653089582,1157094.4250837942,1148427.7878399165,994317.3450163631,990051.7236062426,985804.4017119722,981575.3008286274
158666.83000000002,123845.8074882,96666.60657683964,318972.9789927972,261481.28925913543,214351.90168306883,175717.1149237125,144045.8621298626,376159.5099407309,332792.080039664,294424.48113189114,260480.28270219546,230449.5109094593,446207.1798038927,413196.77264200075,382628.4754019455,354321.62079170963,328108.90728553897,460581.79017328063,441748.60077309527,423685.50048748334,406361.00037255016,389744.89906731655,542196.2022758129,528879.8635479189,515890.57409918174,503220.3015993058,490861.2109920271,757604.3760772597,747710.0629256908,737944.9695038807,728307.4082021603,718795.71345104,923760.2954125861,916841.330799946,909974.1892322542,903158.4825549047,896393.8255205685,776104.4604790721,772774.9723436165,769459.7677122627
158666.83000000002,123845.8074882,96666.60657683964,75452.15309748641,248971.1690230379,204096.60551832558,167310.23333970256,137154.2368825546,112433.55722684294,293607.5438891381,259757.53015415935,229810.08450268628,203315.2798603716,179875.06124526935,348282.5521241304,322516.6089179873,298656.8301902346,276562.197892761,256102.1264926546,359502.5105018525,344802.45284743176,330703.4805505002,317181.01523079036,304211.48351800325,423205.823724363,412811.88869369257,402673.22870737535,392783.57421032223,383136.80962771684,591340.5197033442,583617.6125160188,575995.5664965592,568473.0643981141,561048.8061770748,721031.8609813399,715631.3323425897,710271.2536633438,704951.3219734053,699671.2365718245,605780.575582335,603181.7769130864
158666.83000000002,123845.8074882,96666.60657683964,75452.15309748641,58893.42357871205,194331.956269242,159305.56447127386,130592.32953097144,107054.36805630916,87758.88875784,229172.43230722783,202751.14258652754,179375.96335772675,158695.70854221447,140399.68030438252,271848.4632349687,251737.1139248458,233113.60223668575,215867.8579432157,199897.95381257663,280606.08954711596,269132.10654553445,258127.29470888744,247572.4696282411,237449.23134514224,330329.07364981424,322216.1916009748,314302.5619352548,306583.2910141249,299053.6053868181,461564.9292492483,455536.89127325325,449587.57947322424,443715.965685304,437921.0351734539,562794.2087703751,558578.880146685,554395.1243343863,550242.7048531218,546121.3869937719,472835.97046503576
